00:00.657  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v002_blockout.blend"
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Ear_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EarConcha_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EarConcha_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EarTragus_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EarTragus_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EyeBall_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_EyeBall_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Face_IntegratedSockets.001
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_00_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_00_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_01_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_02_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_02_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_03_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_04_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_04_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_05_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_06_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_06_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_07_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_08_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_08_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_09_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_10_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_10_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_11_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_12_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_12_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_13_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_14_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_14_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_15_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_16_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_16_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_17_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_18_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_18_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_19_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BaseCap_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_00_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_00_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_01_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_01_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_02_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_02_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_03_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_03_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_04_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_04_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_05_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_05_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_06_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_06_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_00_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_00_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_01_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_01_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_02_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_02_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_03_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_03_Ridge_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L3_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R3_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Palm_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Palm_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Thumb_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Thumb_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Iris_L_Geometry
22:12:47 | INFO: Primitives created: 4
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Iris_R_Geometry
22:12:47 | INFO: Primitives created: 4
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Lanyard_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Lips_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLash_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLash_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_MouthCavity_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Neck_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_NoseBridge_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_NoseTip_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Nostril_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Nostril_-1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Cover_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_GoldRule_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Pages_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_3_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_4_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_5_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_6_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_7_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_8_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_9_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_10_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_11_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_12_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_Cuff_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_Cuff_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_0_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_1_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_2_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_3_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Collar_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Collar_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Bit_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Bit_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Heel_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Heel_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Instep_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Instep_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Sole_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Sole_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Upper_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Upper_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_VampSeam_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_VampSeam_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_ShoulderCap_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_ShoulderCap_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Sleeve_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_Sleeve_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLash_L_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLash_R_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_WaistBelt_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_WatchFace_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:47 | INFO: Extracting primitive: CHR_ShenQingwu_WatchStrap_Geometry
22:12:47 | INFO: Primitives created: 1
22:12:49 | INFO: Finished glTF 2.0 export in 2.78707218170166 s

CHARACTER_METRICS {"character": "ShenQingwu", "triangles": 74876, "meshes": 176, "animation_clips": ["Idle", "Blink", "HeadTurn", "TalkMouth", "Nod", "ShakeHead", "GestureLean", "GestureShrug", "GestureHand"], "export": "art\\blender\\exports\\shen-qingwu.glb", "height_m": 2.51, "uv_complete": true, "status": "awaiting_visual_QA"}
Info: Saved as "v037_rigged.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v037_rigged.blend
00:15.828  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Front.png'
00:25.485  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\ThreeQuarterFront.png'
00:34.485  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Side.png'
00:44.047  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\ThreeQuarterBack.png'
00:53.782  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\shen-qingwu\final\Back.png'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
